,CompanyName,JobProfile,JobLocation,EligibleBranches,MinCgpa,IiitAllowed
83,phrogapp labs pvt ltd,digital marketer,"pune, remote","cs, it, ece, ee, mech, civil, pie",0,0.0
84,lava international,"software development, schematic design & pcb layout design & development, circuit simulation.",noida,"cs,ece",7.8,0.0
85,planetspark,business development counsellor,gurgaon,"cs, it, ece, ee, mech, civil, pie",0,1.0
86,publicis sapient,,,"cs, it, ece, ee, mech, civil, pie",pwd,0.0
87,bajaj auto ltd,graduate trainee engineer (gte),,"pie,mech,ee",7,0.0
88,apisero inc,software developer,,"cs,it,ece,ee,mech",6.5,
89,quovantis technologies pvt. ltd,software engineer,noida,"cs,it",0,1.0
90,oracle india pvt. ltd,member technical staff,bangalore/hyderabad/noida/pune,"cs,it,ece,ee",7,
91,cvent india pvt ltd,software engineer,gurgaon,"cs,it",6.5,1.0
92,wns global services,trainee analyst,"noida, bangalore","cs, it, ece, ee, mech, civil, pie",0,1.0
93,deloitte consulting india pvt ltd,analyst – deloitte consulting,hyderabad/mumbai/gurgaon/benagaluru,"cs,it,ece,ee",6.5,0.0
94,nykaa,software engineer,gurugram,"cs,it",7,1.0
95,siemens,software developer,pan india,"cs,it,ece,ee",7.77,0.0
96,learning routes pvt ltd.,sales associate,"gurgaon, mohali, jaipur, delhi, goregaon","cs, it, ece, ee, mech, civil, pie",backlogs,0.0
97,truminds,software engineer,"gurugram, bengaluru","cs,it,ece,ee",7,0.0
98,decision point pvt ltd,"software developer, data analyst",,,all,1.0
99,codenation innovation labs,software development engineer,bangalore,"cs, it, ece, ee, mech, civil, pie",6,1.0
100,larsen and toubro infotech,software developer,,"cs, it, ece, ee, mech, civil, pie",6.666666666666667,0.0
101,udaan,software engineer,bangalore,"cs, it, ece, ee, mech, civil, pie",0,0.0
102,thcm,get,kharagpur,"mech,pie,ee",6.666666666666667,
103,brillio technologies,engineer,"bangalore, hyderabad, pune, chennai","cs,it,ece",7.222222222222222,0.0
104,samsung r&d delhi,software engineer,noida sector-126,"cs,it,ece,ee",6.5,1.0
105,ihs markit,,"delhi-ncr, gurgaon","cs,it",,0.0
106,expertlancing research services llp,patent research associate trainee.,gurgaon,ece,,
107,ion trading,rotational product developer,noida,"cs,it,ece",6.666666666666667,
108,jio platforms ltd.,deputy manager,navi mumbai,"cs,ece",7,
109,hindustan unilever ltd,supply chain trainee.,any factory in india,"mech,pie,ee",7,0.0
110,oneplus,software engineer,hyderabad,"cs,it,ece",0,0.0
111,pharmeasy,,"bangalore, mumbai","cs,it,ece",7,0.0
112,manglam electrical,get,,"ece,ee",0,
113,isie india,"techno-management, technical-event-management, ev-engineer, business-development-executive",noida,"mech,ee,ece,pie,civil",6.5,0.0
